t_ms,target_um,current_um,error_um
0.0,99.5,99.4947,-0.0052
0.04,99.5,99.4947,-0.0052
0.08,99.5,99.4947,-0.0052
0.12,99.5,99.4947,-0.0052
0.16,99.5,99.4946,-0.0053
0.2,99.5,99.4947,-0.0052
0.24,99.5,99.4946,-0.0053
0.28,99.5,99.4945,-0.0054
0.32,99.5,99.4946,-0.0053
0.36,99.5,99.4945,-0.0054
0.4,99.5,99.4945,-0.0054
0.44,99.5,99.4946,-0.0053
0.48,99.5,99.4945,-0.0054
0.52,99.5,99.4945,-0.0054
0.56,99.5,99.4945,-0.0054
0.6,99.5,99.4945,-0.0054
0.64,99.5,99.4945,-0.0054
0.68,99.5,99.4944,-0.0055
0.72,99.5,99.4944,-0.0055
0.76,99.5,99.4944,-0.0055
0.8,99.5,99.4944,-0.0055
0.84,99.5,99.4944,-0.0055
0.88,99.5,99.4943,-0.0055
0.92,99.5,99.4943,-0.0055
0.96,99.5,99.4943,-0.0056
1.0,99.5,99.4943,-0.0056
1.04,99.5,99.4943,-0.0056
1.08,99.5,99.4943,-0.0056
1.12,99.5,99.4942,-0.0057
1.16,99.5,99.4942,-0.0057
1.2,99.5,99.4942,-0.0057
1.24,99.5,99.4942,-0.0057
1.28,99.5,99.4941,-0.0057
1.32,99.5,99.4942,-0.0057
1.36,99.5,99.4942,-0.0057
1.4000000000000001,99.5,99.4941,-0.0058
1.44,99.5,99.4941,-0.0058
1.48,99.5,99.4941,-0.0058
1.52,99.5,99.4941,-0.0058
1.56,99.5,99.4941,-0.0058
1.6,99.5,99.4941,-0.0058
1.6400000000000001,99.5,99.4941,-0.0058
1.68,99.5,99.4941,-0.0058
1.72,99.5,99.494,-0.0059
1.76,99.5,99.494,-0.0059
1.8,99.5,99.494,-0.0059
1.84,99.5,99.494,-0.0059
1.8800000000000001,99.5,99.494,-0.0059
1.92,99.5,99.4939,-0.006
1.96,99.5,99.494,-0.0059
2.0,99.5,99.494,-0.0059
2.04,99.5,99.494,-0.0059
2.08,99.5,99.494,-0.0059
2.12,99.5,99.4939,-0.006
2.16,99.5,99.4939,-0.006
2.2,99.5,99.4939,-0.006
2.24,99.5,99.4938,-0.0061
2.2800000000000002,99.5,99.4938,-0.0061
2.32,99.5,99.4937,-0.0062
2.36,99.5,99.4937,-0.0062
2.4,99.5,99.4937,-0.0062
2.44,99.5,99.4937,-0.0062
2.48,99.5,99.4937,-0.0062
2.52,99.5,99.4936,-0.0063
2.56,99.5,99.4936,-0.0063
2.6,99.5,99.4935,-0.0064
2.64,99.5,99.4935,-0.0064
2.68,99.5,99.4935,-0.0064
2.72,99.5,99.4934,-0.0065
2.7600000000000002,99.5,99.4933,-0.0066
2.8000000000000003,99.5,99.4932,-0.0066
2.84,99.5,99.4932,-0.0067
2.88,99.5,99.4932,-0.0067
2.92,99.5,99.4931,-0.0068
2.96,99.5,99.4931,-0.0068
3.0,99.5,99.4931,-0.0068
3.04,99.5,99.493,-0.0069
3.08,99.5,99.493,-0.0069
3.12,99.5,99.493,-0.0069
3.16,99.5,99.4929,-0.007
3.2,99.5,99.4929,-0.007
3.24,99.5,99.4928,-0.0071
3.2800000000000002,99.5,99.4928,-0.0071
3.3200000000000003,99.5,99.4927,-0.0072
3.36,99.5,99.4927,-0.0072
3.4,99.5,99.4927,-0.0072
3.44,99.5,99.4927,-0.0072
3.48,99.5,99.4927,-0.0072
3.52,99.5,99.4927,-0.0072
3.56,99.5,99.4927,-0.0072
3.6,99.5,99.4927,-0.0072
3.64,99.5,99.4927,-0.0073
3.68,99.5,99.4927,-0.0073
3.72,99.5,99.4927,-0.0073
3.7600000000000002,99.5,99.4927,-0.0073
3.8000000000000003,99.5,99.4926,-0.0073
3.84,99.5,99.4926,-0.0073
3.88,99.5,99.4926,-0.0073
3.92,99.5,99.4925,-0.0074
3.96,99.5001,99.4925,-0.0076
4.0,99.5001,99.4926,-0.0075
4.04,99.5001,99.4925,-0.0076
4.08,99.5001,99.4925,-0.0076
4.12,99.5001,99.4925,-0.0076
4.16,99.5001,99.4925,-0.0076
4.2,99.5001,99.4924,-0.0077
4.24,99.5001,99.4924,-0.0077
4.28,99.5001,99.4924,-0.0077
4.32,99.5001,99.4925,-0.0076
4.36,99.5001,99.4925,-0.0076
4.4,99.5001,99.4925,-0.0076
4.44,99.5001,99.4924,-0.0077
4.48,99.5001,99.4924,-0.0077
4.5200000000000005,99.5001,99.4924,-0.0077
4.5600000000000005,99.5001,99.4924,-0.0077
4.6000000000000005,99.5001,99.4925,-0.0076
4.64,99.5001,99.4925,-0.0076
4.68,99.5001,99.4925,-0.0076
4.72,99.5001,99.4925,-0.0076
4.76,99.5001,99.4925,-0.0076
4.8,99.5001,99.4925,-0.0076
4.84,99.5001,99.4925,-0.0076
4.88,99.5001,99.4925,-0.0076
4.92,99.5001,99.4925,-0.0076
4.96,99.5006,99.4925,-0.0081
5.0,99.5006,99.4925,-0.0081
5.04,99.5006,99.4925,-0.0081
5.08,99.5006,99.4925,-0.0081
5.12,99.5006,99.4925,-0.0081
5.16,99.5006,99.4925,-0.0081
5.2,99.5006,99.4924,-0.0081
5.24,99.5006,99.4924,-0.0082
5.28,99.5006,99.4924,-0.0082
5.32,99.5006,99.4925,-0.0081
5.36,99.5006,99.4925,-0.0081
5.4,99.5006,99.4925,-0.0081
5.44,99.5006,99.4925,-0.0081
5.48,99.5006,99.4925,-0.0081
5.5200000000000005,99.5006,99.4925,-0.0081
5.5600000000000005,99.5006,99.4925,-0.0081
5.6000000000000005,99.5006,99.4925,-0.0081
5.64,99.5006,99.4925,-0.0081
5.68,99.5006,99.4925,-0.0081
5.72,99.5006,99.4926,-0.008
5.76,99.5006,99.4926,-0.008
5.8,99.5006,99.4926,-0.008
5.84,99.5006,99.4926,-0.0079
5.88,99.5006,99.4926,-0.0079
5.92,99.5006,99.4927,-0.0079
5.96,99.5016,99.4927,-0.0088
6.0,99.5016,99.4928,-0.0087
6.04,99.5016,99.4928,-0.0087
6.08,99.5016,99.4928,-0.0087
6.12,99.5016,99.4928,-0.0087
6.16,99.5016,99.4929,-0.0086
6.2,99.5016,99.4929,-0.0086
6.24,99.5016,99.493,-0.0085
6.28,99.5016,99.493,-0.0085
6.32,99.5016,99.4931,-0.0084
6.36,99.5016,99.4931,-0.0084
6.4,99.5016,99.4931,-0.0084
6.44,99.5016,99.4932,-0.0083
6.48,99.5016,99.4932,-0.0083
6.5200000000000005,99.5016,99.4933,-0.0082
6.5600000000000005,99.5016,99.4933,-0.0082
6.6000000000000005,99.5016,99.4933,-0.0082
6.640000000000001,99.5016,99.4934,-0.0081
6.68,99.5016,99.4934,-0.0081
6.72,99.5016,99.4935,-0.0081
6.76,99.5016,99.4935,-0.0081
6.8,99.5016,99.4935,-0.008
6.84,99.5016,99.4935,-0.008
6.88,99.5016,99.4935,-0.008
6.92,99.5016,99.4935,-0.008
6.96,99.5031,99.4936,-0.0095
7.0,99.5031,99.4936,-0.0094
7.04,99.5031,99.4936,-0.0094
7.08,99.5031,99.4936,-0.0094
7.12,99.5031,99.4936,-0.0094
7.16,99.5031,99.4936,-0.0094
7.2,99.5031,99.4935,-0.0095
7.24,99.5031,99.4935,-0.0095
7.28,99.5031,99.4935,-0.0095
7.32,99.5031,99.4935,-0.0095
7.36,99.5031,99.4935,-0.0096
7.4,99.5031,99.4934,-0.0096
7.44,99.5031,99.4934,-0.0096
7.48,99.5031,99.4934,-0.0096
7.5200000000000005,99.5031,99.4933,-0.0097
7.5600000000000005,99.5031,99.4933,-0.0097
7.6000000000000005,99.5031,99.4932,-0.0098
7.640000000000001,99.5031,99.4932,-0.0098
7.68,99.5031,99.4931,-0.0099
7.72,99.5031,99.493,-0.01
7.76,99.5031,99.493,-0.01
7.8,99.5031,99.4928,-0.0102
7.84,99.5031,99.4928,-0.0102
7.88,99.5031,99.4927,-0.0103
7.92,99.5031,99.4927,-0.0104
7.96,99.5052,99.4926,-0.0126
8.0,99.5052,99.4925,-0.0127
8.040000000000001,99.5052,99.4925,-0.0128
8.08,99.5052,99.4924,-0.0128
8.120000000000001,99.5052,99.4923,-0.0129
8.16,99.5052,99.4923,-0.0129
8.2,99.5052,99.4923,-0.013
8.24,99.5052,99.4922,-0.013
8.28,99.5052,99.4922,-0.013
8.32,99.5052,99.4921,-0.0131
8.36,99.5052,99.4921,-0.0131
8.4,99.5052,99.4921,-0.0131
8.44,99.5052,99.4921,-0.0131
8.48,99.5052,99.492,-0.0132
8.52,99.5052,99.492,-0.0132
8.56,99.5052,99.4919,-0.0133
8.6,99.5052,99.4919,-0.0133
8.64,99.5052,99.4918,-0.0134
8.68,99.5052,99.4918,-0.0134
8.72,99.5052,99.4918,-0.0134
8.76,99.5052,99.4917,-0.0135
8.8,99.5052,99.4918,-0.0134
8.84,99.5052,99.4917,-0.0135
8.88,99.5052,99.4917,-0.0135
8.92,99.5052,99.4916,-0.0136
8.96,99.5082,99.4917,-0.0165
9.0,99.5082,99.4917,-0.0165
9.040000000000001,99.5082,99.4916,-0.0166
9.08,99.5082,99.4917,-0.0165
9.120000000000001,99.5082,99.4917,-0.0165
9.16,99.5082,99.4917,-0.0165
9.200000000000001,99.5082,99.4917,-0.0165
9.24,99.5082,99.4917,-0.0165
9.28,99.5082,99.4917,-0.0165
9.32,99.5082,99.4917,-0.0165
9.36,99.5082,99.4917,-0.0165
9.4,99.5082,99.4918,-0.0164
9.44,99.5082,99.4918,-0.0164
9.48,99.5082,99.4919,-0.0163
9.52,99.5082,99.4919,-0.0163
9.56,99.5082,99.4919,-0.0162
9.6,99.5082,99.492,-0.0162
9.64,99.5082,99.492,-0.0162
9.68,99.5082,99.492,-0.0162
9.72,99.5082,99.4921,-0.0161
9.76,99.5082,99.4921,-0.0161
9.8,99.5082,99.4921,-0.016
9.84,99.5082,99.4921,-0.0161
9.88,99.5082,99.4921,-0.0161
9.92,99.5082,99.4921,-0.0161
9.96,99.5121,99.4921,-0.02
10.0,99.5121,99.4921,-0.02
10.040000000000001,99.5121,99.4921,-0.02
10.08,99.5121,99.4921,-0.02
10.120000000000001,99.5121,99.4921,-0.0199
10.16,99.5121,99.4921,-0.0199
10.200000000000001,99.5121,99.4921,-0.0199
10.24,99.5121,99.4922,-0.0199
10.28,99.5121,99.4922,-0.0199
10.32,99.5121,99.4923,-0.0197
10.36,99.5121,99.4923,-0.0197
10.4,99.5121,99.4924,-0.0196
10.44,99.5121,99.4924,-0.0196
10.48,99.5121,99.4924,-0.0196
10.52,99.5121,99.4925,-0.0196
10.56,99.5121,99.4925,-0.0196
10.6,99.5121,99.4925,-0.0195
10.64,99.5121,99.4925,-0.0195
10.68,99.5121,99.4925,-0.0195
10.72,99.5121,99.4926,-0.0195
10.76,99.5121,99.4926,-0.0195
10.8,99.5121,99.4926,-0.0195
10.84,99.5121,99.4926,-0.0194
10.88,99.5121,99.4927,-0.0194
10.92,99.5121,99.4927,-0.0194
10.96,99.5169,99.4927,-0.0242
11.0,99.5169,99.4927,-0.0242
11.040000000000001,99.5169,99.4927,-0.0242
11.08,99.5169,99.4926,-0.0242
11.120000000000001,99.5169,99.4926,-0.0242
11.16,99.5169,99.4926,-0.0242
11.200000000000001,99.5169,99.4926,-0.0243
11.24,99.5169,99.4926,-0.0242
11.28,99.5169,99.4925,-0.0243
11.32,99.5169,99.4925,-0.0243
11.36,99.5169,99.4925,-0.0244
11.4,99.5169,99.4924,-0.0244
11.44,99.5169,99.4924,-0.0244
11.48,99.5169,99.4923,-0.0245
11.52,99.5169,99.4923,-0.0245
11.56,99.5169,99.4923,-0.0246
11.6,99.5169,99.4922,-0.0246
11.64,99.5169,99.4922,-0.0247
11.68,99.5169,99.4921,-0.0247
11.72,99.5169,99.4921,-0.0248
11.76,99.5169,99.492,-0.0248
11.8,99.5169,99.492,-0.0249
11.84,99.5169,99.492,-0.0249
11.88,99.5169,99.4919,-0.0249
11.92,99.5169,99.4918,-0.025
11.96,99.5227,99.4918,-0.0308
12.0,99.5227,99.4917,-0.0309
12.040000000000001,99.5227,99.4917,-0.0309
12.08,99.5227,99.4916,-0.031
12.120000000000001,99.5227,99.4916,-0.031
12.16,99.5227,99.4915,-0.0311
12.200000000000001,99.5227,99.4915,-0.0311
12.24,99.5227,99.4915,-0.0311
12.280000000000001,99.5227,99.4914,-0.0312
12.32,99.5227,99.4914,-0.0312
12.36,99.5227,99.4914,-0.0312
12.4,99.5227,99.4913,-0.0313
12.44,99.5227,99.4913,-0.0313
12.48,99.5227,99.4912,-0.0314
12.52,99.5227,99.4912,-0.0314
12.56,99.5227,99.4912,-0.0314
12.6,99.5227,99.4911,-0.0315
12.64,99.5227,99.491,-0.0316
12.68,99.5227,99.491,-0.0316
12.72,99.5227,99.4909,-0.0317
12.76,99.5227,99.4909,-0.0317
12.8,99.5227,99.4908,-0.0317
12.84,99.5227,99.4908,-0.0318
12.88,99.5227,99.4908,-0.0318
12.92,99.5227,99.4908,-0.0318
12.96,99.5294,99.4909,-0.0385
13.0,99.5294,99.4909,-0.0385
13.040000000000001,99.5294,99.4909,-0.0384
13.08,99.5294,99.491,-0.0384
13.120000000000001,99.5294,99.491,-0.0383
13.16,99.5294,99.4911,-0.0383
13.200000000000001,99.5294,99.4911,-0.0383
13.24,99.5294,99.4911,-0.0382
13.280000000000001,99.5294,99.4912,-0.0382
13.32,99.5294,99.4912,-0.0382
13.36,99.5294,99.4912,-0.0382
13.4,99.5294,99.4912,-0.0381
13.44,99.5294,99.4912,-0.0382
13.48,99.5294,99.4913,-0.0381
13.52,99.5294,99.4913,-0.0381
13.56,99.5294,99.4913,-0.038
13.6,99.5294,99.4914,-0.038
13.64,99.5294,99.4915,-0.0379
13.68,99.5294,99.4916,-0.0378
13.72,99.5294,99.4916,-0.0377
13.76,99.5294,99.4917,-0.0376
13.8,99.5294,99.4918,-0.0375
13.84,99.5294,99.4919,-0.0374
13.88,99.5294,99.492,-0.0373
13.92,99.5294,99.492,-0.0373
13.96,99.5371,99.4921,-0.0449
14.0,99.5371,99.4922,-0.0449
14.040000000000001,99.5371,99.4923,-0.0448
14.08,99.5371,99.4924,-0.0447
14.120000000000001,99.5371,99.4925,-0.0446
14.16,99.5371,99.4926,-0.0445
14.200000000000001,99.5371,99.4927,-0.0443
14.24,99.5371,99.4928,-0.0443
14.280000000000001,99.5371,99.4929,-0.0442
14.32,99.5371,99.493,-0.0441
14.36,99.5371,99.493,-0.044
14.4,99.5371,99.4932,-0.0439
14.44,99.5371,99.4932,-0.0438
14.48,99.5371,99.4933,-0.0437
14.52,99.5371,99.4934,-0.0436
14.56,99.5371,99.4935,-0.0436
14.6,99.5371,99.4936,-0.0435
14.64,99.5371,99.4936,-0.0434
14.68,99.5371,99.4937,-0.0433
14.72,99.5371,99.4938,-0.0432
14.76,99.5371,99.4939,-0.0432
14.8,99.5371,99.494,-0.0431
14.84,99.5371,99.494,-0.043
14.88,99.5371,99.4941,-0.0429
14.92,99.5371,99.4941,-0.0429
14.96,99.5457,99.4941,-0.0515
15.0,99.5457,99.4942,-0.0515
15.040000000000001,99.5457,99.4943,-0.0514
15.08,99.5457,99.4943,-0.0514
15.120000000000001,99.5457,99.4944,-0.0513
