t_ms,target_um,current_um,error_um
0.0,99.0,98.996,-0.0039
0.039999984,99.0,98.9961,-0.0038
0.079999968,99.0,98.9961,-0.0038
0.119999952,99.0,98.9961,-0.0038
0.159999936,99.0,98.9962,-0.0037
0.19999992,99.0,98.9962,-0.0037
0.239999904,99.0,98.9962,-0.0037
0.279999888,99.0,98.9962,-0.0037
0.319999872,99.0,98.9962,-0.0037
0.359999856,99.0,98.9962,-0.0037
0.39999984,99.0,98.9962,-0.0037
0.43999982400000004,99.0,98.9961,-0.0037
0.479999808,99.0,98.9961,-0.0037
0.519999792,99.0,98.9962,-0.0037
0.559999776,99.0,98.9963,-0.0036
0.59999976,99.0,98.9962,-0.0037
0.639999744,99.0,98.9962,-0.0036
0.679999728,99.0,98.9963,-0.0036
0.719999712,99.0,98.9962,-0.0037
0.759999696,99.0,98.9962,-0.0036
0.79999968,99.0,98.9962,-0.0037
0.8399996639999999,99.0,98.9962,-0.0037
0.8799996480000001,99.0,98.9963,-0.0036
0.919999632,99.0,98.9963,-0.0036
0.959999616,99.0,98.9963,-0.0036
0.9999995999999999,99.0,98.9963,-0.0036
1.039999584,99.0,98.9964,-0.0035
1.079999568,99.0,98.9964,-0.0035
1.119999552,99.0,98.9964,-0.0035
1.159999536,99.0,98.9964,-0.0035
1.19999952,99.0,98.9964,-0.0035
1.239999504,99.0,98.9964,-0.0035
1.279999488,99.0,98.9964,-0.0035
1.319999472,99.0,98.9964,-0.0035
1.359999456,99.0,98.9964,-0.0035
1.39999944,99.0,98.9964,-0.0035
1.439999424,99.0,98.9963,-0.0036
1.4799994079999998,99.0,98.9963,-0.0036
1.519999392,99.0,98.9962,-0.0036
1.5599993760000002,99.0,98.9962,-0.0037
1.59999936,99.0,98.9962,-0.0037
1.639999344,99.0,98.9962,-0.0037
1.6799993279999998,99.0,98.9962,-0.0037
1.719999312,99.0,98.9961,-0.0037
1.7599992960000002,99.0,98.9962,-0.0037
1.79999928,99.0,98.9961,-0.0037
1.839999264,99.0,98.9961,-0.0037
1.8799992479999998,99.0,98.9961,-0.0038
1.919999232,99.0,98.996,-0.0039
