t_ms,target_um,current_um,error_um
0.0,99.0,98.9879,-0.012
0.039999984,99.0,98.9879,-0.012
0.079999968,99.0,98.9879,-0.012
0.119999952,99.0,98.9879,-0.012
0.159999936,99.0,98.9878,-0.0121
0.19999992,99.0,98.9878,-0.0121
0.239999904,99.0,98.9879,-0.012
0.279999888,99.0,98.9879,-0.012
0.319999872,99.0,98.9878,-0.0121
0.359999856,99.0,98.9878,-0.0121
0.39999984,99.0,98.9878,-0.0121
0.43999982400000004,99.0,98.9878,-0.0121
0.479999808,99.0,98.9878,-0.0121
0.519999792,99.0,98.9878,-0.0121
0.559999776,99.0,98.9878,-0.0121
0.59999976,99.0,98.9878,-0.0121
0.639999744,99.0,98.9878,-0.0121
0.679999728,99.0,98.9878,-0.0121
0.719999712,99.0,98.9877,-0.0121
0.759999696,99.0,98.9877,-0.0122
0.79999968,99.0,98.9877,-0.0121
0.8399996639999999,99.0,98.9877,-0.0121
0.8799996480000001,99.0,98.9878,-0.0121
0.919999632,99.0,98.9878,-0.0121
0.959999616,99.0,98.9878,-0.0121
0.9999995999999999,99.0,98.9879,-0.012
1.039999584,99.0,98.9879,-0.012
1.079999568,99.0,98.9879,-0.012
1.119999552,99.0,98.9879,-0.012
1.159999536,99.0,98.9879,-0.012
1.19999952,99.0,98.988,-0.0119
1.239999504,99.0,98.988,-0.0119
1.279999488,99.0,98.988,-0.0119
1.319999472,99.0,98.9881,-0.0118
1.359999456,99.0,98.9881,-0.0118
1.39999944,99.0,98.9881,-0.0118
1.439999424,99.0,98.9881,-0.0117
1.4799994079999998,99.0,98.9881,-0.0117
1.519999392,99.0,98.9882,-0.0117
1.5599993760000002,99.0,98.9882,-0.0117
1.59999936,99.0,98.9882,-0.0116
1.639999344,99.0,98.9882,-0.0117
1.6799993279999998,99.0,98.9882,-0.0117
1.719999312,99.0,98.9882,-0.0116
1.7599992960000002,99.0,98.9882,-0.0116
1.79999928,99.0,98.9882,-0.0116
1.839999264,99.0,98.9882,-0.0117
1.8799992479999998,99.0,98.9882,-0.0117
1.919999232,99.0,98.9882,-0.0117
1.959999216,99.0,98.9882,-0.0117
1.9999991999999998,99.0,98.9883,-0.0116
2.039999184,99.0,98.9883,-0.0116
2.079999168,99.0,98.9882,-0.0117
2.1199991519999997,99.0,98.9883,-0.0116
2.159999136,99.0,98.9882,-0.0117
2.19999912,99.0,98.9882,-0.0117
2.239999104,99.0,98.9882,-0.0116
2.2799990880000003,99.0,98.9882,-0.0116
2.319999072,99.0,98.9882,-0.0116
2.359999056,99.0,98.9883,-0.0116
2.39999904,99.0,98.9883,-0.0116
2.439999024,99.0,98.9883,-0.0116
2.479999008,99.0,98.9882,-0.0117
2.5199989919999997,99.0,98.9882,-0.0117
2.559998976,99.0,98.9882,-0.0117
2.59999896,99.0,98.9881,-0.0118
2.639998944,99.0,98.9882,-0.0117
2.679998928,99.0,98.9881,-0.0117
2.719998912,99.0,98.9881,-0.0117
2.759998896,99.0,98.9881,-0.0118
2.79999888,99.0,98.9881,-0.0117
2.839998864,99.0,98.9882,-0.0117
2.879998848,99.0,98.9881,-0.0117
2.9199988319999997,99.0,98.9881,-0.0118
2.9599988159999997,99.0,98.9881,-0.0118
2.9999988,99.0,98.9881,-0.0118
3.039998784,99.0,98.9881,-0.0118
3.079998768,99.0,98.988,-0.0119
3.1199987520000003,99.0,98.988,-0.0119
3.159998736,99.0,98.9879,-0.012
3.19999872,99.0,98.9879,-0.012
3.239998704,99.0,98.9879,-0.012
3.279998688,99.0,98.9879,-0.012
3.319998672,99.0,98.9879,-0.012
3.3599986559999997,99.0,98.9879,-0.012
3.39999864,99.0,98.9879,-0.012
3.439998624,99.0,98.9879,-0.012
3.479998608,99.0,98.9879,-0.012
3.5199985920000003,99.0,98.9879,-0.012
3.559998576,99.0,98.9879,-0.012
3.59999856,99.0,98.988,-0.0119
3.6399985439999996,99.0,98.9879,-0.012
3.679998528,99.0,98.9879,-0.012
3.719998512,99.0,98.9879,-0.012
3.7599984959999997,99.0,98.9879,-0.012
3.79999848,99.0,98.9879,-0.012
3.839998464,99.0,98.9879,-0.0119
3.879998448,99.0,98.9879,-0.0119
3.919998432,99.0,98.988,-0.0119
3.9599984160000004,99.0,98.988,-0.0119
3.9999983999999995,99.0,98.988,-0.0119
4.0399983839999996,99.0,98.988,-0.0119
4.079998368,99.0,98.988,-0.0119
4.119998352,99.0,98.9879,-0.012
4.159998336,99.0,98.988,-0.0119
4.19999832,99.0,98.988,-0.0119
4.239998303999999,99.0,98.988,-0.0119
4.279998288,99.0,98.988,-0.0118
4.319998272,99.0,98.9881,-0.0118
4.359998256,99.0,98.9881,-0.0118
4.39999824,99.0,98.9881,-0.0118
4.439998224,99.0,98.9881,-0.0118
4.479998208,99.0,98.9881,-0.0118
4.519998192,99.0,98.9881,-0.0117
4.559998176000001,99.0,98.9882,-0.0117
4.59999816,99.0,98.9882,-0.0117
4.639998144,99.0,98.9882,-0.0117
4.679998127999999,99.0,98.9882,-0.0116
4.719998112,99.0,98.9882,-0.0117
4.759998096,99.0,98.9882,-0.0117
4.79999808,99.0,98.9882,-0.0117
4.8399980639999995,99.0,98.9882,-0.0117
4.879998048,99.0,98.9883,-0.0116
4.919998032,99.0,98.9883,-0.0116
4.959998016,99.0,98.9883,-0.0116
4.999998000000001,99.0,98.9883,-0.0116
5.039997983999999,99.0,98.9884,-0.0115
5.079997968,99.0,98.9884,-0.0115
5.119997952,99.0,98.9884,-0.0115
5.159997936,99.0,98.9883,-0.0115
5.19999792,99.0,98.9883,-0.0116
5.239997904,99.0,98.9883,-0.0116
5.279997888,99.0,98.9883,-0.0115
5.319997872,99.0,98.9883,-0.0115
